Location,Latitude,Longitude
Paris,48.8534951,2.3483915
Melbourne,-37.8142454,144.9631732
London,51.5074456,-0.1277653
New York,40.7127281,-74.0060152
Miami,25.7741728,-80.19362
Indian Wells,33.7217965,-116.338303
Rome,41.8933203,12.4829321
Monte Carlo,43.7402961,7.426559
Cincinnati,39.1014537,-84.5124602
Barcelona,41.3828939,2.1774322
Madrid,40.4167047,-3.7035825
Hamburg,53.550341,10.000654
Queens Club,47.2649115,11.4036563
Washington,38.8950368,-77.0365427
Stuttgart,48.7784485,9.1800132
Tokyo,35.6768601,139.7638947
Shanghai,31.2312707,121.4700152
Kitzbuhel,47.4463585,12.3911473
Rotterdam,51.9244424,4.47775
Delray Beach,26.4614625,-80.0728201
Doha,25.2856329,51.5264162
Acapulco,16.8680495,-99.8940182
Halle,51.4825041,11.9705452
Marseille,43.2961743,5.3699525
Newport,41.4899827,-71.3137707
Buenos Aires,-34.6083696,-58.4440583
Toronto,43.6534817,-79.3839347
Munich,48.1371079,11.5753822
Dubai ,25.074282349999997,55.18853865430702
Vienna,48.2083537,16.3725042
Gstaad,46.4761004,7.2873587
Umag,45.4323587,13.5224098
Bastad,56.4267895,12.8607151
Basel,47.5581077,7.5878261
's-Hertogenbosch,51.6889387,5.303116
Stockholm,59.3251172,18.0710935
Houston,29.7589382,-95.3676974
Auckland,-36.852095,174.7631803
Montreal,45.5031824,-73.5698065
St. Petersburg,59.9606739,30.1586551
Sydney,-33.8698439,151.2082848
Moscow,55.625578,37.6063916
Memphis,35.1460249,-90.0517638
Metz,49.1196964,6.1763552
Chennai,13.0836939,80.270186
Winston-Salem,36.0998131,-80.2440518
Bucharest,44.4361414,26.1027202
Beijing,40.190632,116.412144
Lyon,45.7578137,4.8320114
Casablanca,33.5738331,-7.6153131
Indianapolis,39.7683331,-86.1583502
San Jose,37.3361663,-121.890591
Adelaide,-34.9281805,138.5999312
Atlanta,33.7489924,-84.3902644
Valencia,39.4697065,-0.3763353
Los Angeles,34.0536909,-118.242766
Nottingham,52.9534193,-1.1496461
Vina del Mar,-33.0244535,-71.5517636
Montpellier,43.6112422,3.8767337
Eastbourne,50.7664372,0.2781546
Bangkok,13.7524938,100.4935089
Brisbane,-27.4689682,153.0234991
Estoril,38.70957065,-9.390136815849147
Estoril ,38.70957065,-9.390136815849147
Zagreb,45.8130967,15.9772795
New Haven,41.3082138,-72.9250518
Costa Do Sauipe,-12.4391251,-37.9233062
Rio de Janeiro,-22.9110137,-43.2093727
Palermo,38.1112268,13.3524434
Sopot,54.4430399,18.561309520130756
Sao Paulo,-23.5506507,-46.6333824
Geneva,46.2017559,6.1466014
Amersfoort,52.16377025,5.408884537568014
Santiago,9.8694792,-83.7980749
Los Cabos,43.5122922,-6.0973052
Belgrade,44.8178131,20.4568974
Nice,43.7009358,7.2683912
Kuala Lumpur,3.1526589,101.7022205
Sofia,42.6977028,23.3217359
Antwerp,51.2211097,4.3997081
Long Island,40.85149705,-73.09942966988302
Scottsdale,33.4942189,-111.926018
St. Polten,48.2043985,15.6229118
Marrakech,31.6258257,-7.9891608
Mallorca,39.613432,2.8829184529439633
Milan,45.4641943,9.1896346
Bogota,4.6533816,-74.0836333
Cordoba,37.8845813,-4.7760138
Shenzhen ,22.5445741,114.0545429
Pune,18.5213738,73.8545071
Copenhagen,55.6867243,12.5700724
Antalya,36.8865728,30.7030242
Chengdu,30.6598628,104.0633717
Quito,-0.2201641,-78.5123274
Istanbul,41.006381,28.9758715
Hong Kong,22.350627,114.1849161
Dubai,25.074282349999997,55.18853865430702
Portschach,46.6359543,14.1448209
Las Vegas,36.2533896,-115.2794366262601
Johannesburg ,-26.205,28.049722
Tashkent,41.3123363,69.2787079
Nur-Sultan,51.1159933,71.46770587485393
Budapest,47.4978789,19.0402383
Salvador,13.8000382,-88.9140683
Mumbai,19.054999,72.8692035
Amsterdam,52.3730796,4.8924534
Cologne,43.7218277,0.9774958
San Diego,32.7174202,-117.162772
Oeiras,38.6925777,-9.3123076
Dallas,32.7762719,-96.7968559
Dusseldorf,51.2254018,6.7763137
Ho Chi Min City,10.7763897,106.7011391
Brighton,50.8214626,-0.1400561
Mexico City,19.3207722,-99.1514677512441
Orlando,28.5421109,-81.3790304
Toulouse,43.6044622,1.4442469
San Marino,43.9458623,12.458306
Vienna ,48.2083537,16.3725042
Warsaw,52.2319581,21.0067249
Turin,45.0677551,7.6824892
Parma,44.6952006,10.097986896904466
Zhuhai,22.07045535,113.7209194273619
Cagliari,39.2171994,9.113311
Singapore,1.357107,103.8194992
Sardinia,40.0912813,9.0305773
Florence,43.7697955,11.2556404
Marbella,36.508976,-4.88562
Seoul,[phone],[phone]
Tel Aviv,[phone],[phone]
Napoli,[phone],[phone]
Gijon,[phone],-5.66275
Banja Luka,44.7720845,17.1917651
Lisbon,38.7077507,-9.1365919
